"producto interno bruto por sectores de origen, trimestral, pesos corrientes, millones de pesos corrientes",,,,,
año,quarter,nivel1,nive2,nivel3,valor
2007,q1,Agropecuario,Subsector Agricola,Subsector Agricola,11301.86769
2007,q2,Agropecuario,Subsector Agricola,Subsector Agricola,13413.92227
2007,q3,Agropecuario,Subsector Agricola,Subsector Agricola,11127.87492
2007,q4,Agropecuario,Subsector Agricola,Subsector Agricola,15874.27801
2008,q1,Agropecuario,Subsector Agricola,Subsector Agricola,13323.32349
2008,q2,Agropecuario,Subsector Agricola,Subsector Agricola,15964.66283
2008,q3,Agropecuario,Subsector Agricola,Subsector Agricola,12904.26488
2008,q4,Agropecuario,Subsector Agricola,Subsector Agricola,18000.16501
2009,q1,Agropecuario,Subsector Agricola,Subsector Agricola,12421.74447
2009,q2,Agropecuario,Subsector Agricola,Subsector Agricola,17201.58824
2009,q3,Agropecuario,Subsector Agricola,Subsector Agricola,13815.61558
2009,q4,Agropecuario,Subsector Agricola,Subsector Agricola,18668.67077
2010,q1,Agropecuario,Subsector Agricola,Subsector Agricola,12723.57213
2010,q2,Agropecuario,Subsector Agricola,Subsector Agricola,22350.73917
2010,q3,Agropecuario,Subsector Agricola,Subsector Agricola,18622.10916
2010,q4,Agropecuario,Subsector Agricola,Subsector Agricola,20526.58582
2011,q1,Agropecuario,Subsector Agricola,Subsector Agricola,14203.1341
2011,q2,Agropecuario,Subsector Agricola,Subsector Agricola,24565.5867
2011,q3,Agropecuario,Subsector Agricola,Subsector Agricola,21682.11999
2011,q4,Agropecuario,Subsector Agricola,Subsector Agricola,19326.46538
2012,q1,Agropecuario,Subsector Agricola,Subsector Agricola,19441.27227
2012,q2,Agropecuario,Subsector Agricola,Subsector Agricola,28359.70721
2012,q3,Agropecuario,Subsector Agricola,Subsector Agricola,17097.55403
2012,q4,Agropecuario,Subsector Agricola,Subsector Agricola,19153.92468
2013,q1,Agropecuario,Subsector Agricola,Subsector Agricola,17784.71702
2013,q2,Agropecuario,Subsector Agricola,Subsector Agricola,25841.56939
2013,q3,Agropecuario,Subsector Agricola,Subsector Agricola,16568.98254
2013,q4,Agropecuario,Subsector Agricola,Subsector Agricola,24222.16203
2014,q1,Agropecuario,Subsector Agricola,Subsector Agricola,17565.02505
2014,q2,Agropecuario,Subsector Agricola,Subsector Agricola,25689.98267
2014,q3,Agropecuario,Subsector Agricola,Subsector Agricola,19754.18625
2014,q4,Agropecuario,Subsector Agricola,Subsector Agricola,30469.82285
2015,q1,Agropecuario,Subsector Agricola,Subsector Agricola,20423.84983
2015,q2,Agropecuario,Subsector Agricola,Subsector Agricola,27421.21484
2015,q3,Agropecuario,Subsector Agricola,Subsector Agricola,25077.25914
2015,q4,Agropecuario,Subsector Agricola,Subsector Agricola,36981.39296
2016,q1,Agropecuario,Subsector Agricola,Subsector Agricola,25029.03541
2016,q2,Agropecuario,Subsector Agricola,Subsector Agricola,33970.33235
2016,q3,Agropecuario,Subsector Agricola,Subsector Agricola,31216.39009
2007,q1,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",9674.238017
2007,q2,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10672.63508
2007,q3,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10812.46338
2007,q4,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",12088.59013
2008,q1,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10414.02148
2008,q2,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10725.41476
2008,q3,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10672.00722
2008,q4,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",13274.86562
2009,q1,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10482.73484
2009,q2,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10611.23322
2009,q3,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10770.19136
2009,q4,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",12575.18142
2010,q1,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10573.23693
2010,q2,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10691.0165
2010,q3,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",11018.77376
2010,q4,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",12711.57003
2011,q1,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10404.02937
2011,q2,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",11067.63976
2011,q3,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10830.70298
2011,q4,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",12374.72309
2012,q1,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10933.7066
2012,q2,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10322.53896
2012,q3,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10497.42801
2012,q4,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",12485.3557
2013,q1,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",10696.11866
2013,q2,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",11471.61552
2013,q3,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",11163.99335
2013,q4,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",13461.06605
2014,q1,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",11774.43581
2014,q2,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",12780.15367
2014,q3,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",12193.23545
2014,q4,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",14451.17848
2015,q1,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",13202.61467
2015,q2,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",13441.64241
2015,q3,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",12914.51217
2015,q4,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",15506.1213
2016,q1,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",13538.27944
2016,q2,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",14350.64489
2016,q3,Agropecuario,"Ganadería, Silvicultura y Pesca","Ganadería, Silvicultura y Pesca",14012.66681
2007,q1,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,7481.925237
2007,q2,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,8927.601195
2007,q3,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,6753.125476
2007,q4,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,5335.833939
2008,q1,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,4213.518472
2008,q2,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,4090.59394
2008,q3,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,2973.206093
2008,q4,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,2061.226894
2009,q1,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,1842.542593
2009,q2,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,1990.222811
2009,q3,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,2211.681976
2009,q4,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,2300.535174
2010,q1,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,2171.692405
2010,q2,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,2144.741826
2010,q3,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,2152.347709
2010,q4,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,2375.635802
2011,q1,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,3755.614037
2011,q2,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,5329.357747
2011,q3,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,4887.711019
2011,q4,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,4586.442852
2012,q1,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,4664.640034
2012,q2,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,4217.348323
2012,q3,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,4146.801876
2012,q4,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,8338.2857
2013,q1,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,11760.45912
2013,q2,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,12168.56368
2013,q3,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,10805.1328
2013,q4,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,12318.45312
2014,q1,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,14013.48556
2014,q2,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,13345.82086
2014,q3,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,14004.50354
2014,q4,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,14023.36394
2015,q1,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,10151.25054
2015,q2,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,12162.1407
2015,q3,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,13359.40038
2015,q4,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,11161.15912
2016,q1,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,13478.09135
2016,q2,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,14439.27055
2016,q3,Industrias,Explotación de Minas y Canteras,Explotación de Minas y Canteras,17948.95036
2007,q1,Industrias,Manufactura Local,Industrias de Alimentos,13132.94221
2007,q2,Industrias,Manufactura Local,Industrias de Alimentos,14345.83154
2007,q3,Industrias,Manufactura Local,Industrias de Alimentos,12232.24983
2007,q4,Industrias,Manufactura Local,Industrias de Alimentos,14915.81354
2008,q1,Industrias,Manufactura Local,Industrias de Alimentos,15604.996
2008,q2,Industrias,Manufactura Local,Industrias de Alimentos,17685.72586
2008,q3,Industrias,Manufactura Local,Industrias de Alimentos,15120.11762
2008,q4,Industrias,Manufactura Local,Industrias de Alimentos,18513.65219
2009,q1,Industrias,Manufactura Local,Industrias de Alimentos,16958.93991
2009,q2,Industrias,Manufactura Local,Industrias de Alimentos,18798.65147
2009,q3,Industrias,Manufactura Local,Industrias de Alimentos,15930.93417
2009,q4,Industrias,Manufactura Local,Industrias de Alimentos,19928.30149
2010,q1,Industrias,Manufactura Local,Industrias de Alimentos,19590.08974
2010,q2,Industrias,Manufactura Local,Industrias de Alimentos,20815.64726
2010,q3,Industrias,Manufactura Local,Industrias de Alimentos,18826.30551
2010,q4,Industrias,Manufactura Local,Industrias de Alimentos,22507.7245
2011,q1,Industrias,Manufactura Local,Industrias de Alimentos,21822.67457
2011,q2,Industrias,Manufactura Local,Industrias de Alimentos,23397.29884
2011,q3,Industrias,Manufactura Local,Industrias de Alimentos,21493.77899
2011,q4,Industrias,Manufactura Local,Industrias de Alimentos,24932.88635
2012,q1,Industrias,Manufactura Local,Industrias de Alimentos,24203.12648
2012,q2,Industrias,Manufactura Local,Industrias de Alimentos,25231.7714
2012,q3,Industrias,Manufactura Local,Industrias de Alimentos,21548.95038
2012,q4,Industrias,Manufactura Local,Industrias de Alimentos,27361.48142
2013,q1,Industrias,Manufactura Local,Industrias de Alimentos,24210.75144
2013,q2,Industrias,Manufactura Local,Industrias de Alimentos,26940.64925
2013,q3,Industrias,Manufactura Local,Industrias de Alimentos,24334.25244
2013,q4,Industrias,Manufactura Local,Industrias de Alimentos,29540.69032
2014,q1,Industrias,Manufactura Local,Industrias de Alimentos,26372.87376
2014,q2,Industrias,Manufactura Local,Industrias de Alimentos,29007.8877
2014,q3,Industrias,Manufactura Local,Industrias de Alimentos,25798.41692
2014,q4,Industrias,Manufactura Local,Industrias de Alimentos,31376.76014
2015,q1,Industrias,Manufactura Local,Industrias de Alimentos,29119.31682
2015,q2,Industrias,Manufactura Local,Industrias de Alimentos,30938.34744
2015,q3,Industrias,Manufactura Local,Industrias de Alimentos,28163.20593
2015,q4,Industrias,Manufactura Local,Industrias de Alimentos,32388.82568
2016,q1,Industrias,Manufactura Local,Industrias de Alimentos,29419.78901
2016,q2,Industrias,Manufactura Local,Industrias de Alimentos,32562.30869
2016,q3,Industrias,Manufactura Local,Industrias de Alimentos,29349.66211
2007,q1,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,4475.964885
2007,q2,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,4622.743934
2007,q3,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,5206.366634
2007,q4,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,5362.354947
2008,q1,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,4697.935004
2008,q2,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,5332.589861
2008,q3,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6089.228076
2008,q4,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,5702.223367
2009,q1,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,4370.531115
2009,q2,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,5411.742442
2009,q3,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,5813.192254
2009,q4,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6362.096655
2010,q1,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,5508.054204
2010,q2,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6054.489225
2010,q3,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6191.979097
2010,q4,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6735.703677
2011,q1,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6122.055462
2011,q2,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6017.153319
2011,q3,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6406.676809
2011,q4,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6917.467957
2012,q1,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6064.794513
2012,q2,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6430.96348
2012,q3,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,7024.719145
2012,q4,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,7522.215029
2013,q1,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6040.970054
2013,q2,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,7074.58251
2013,q3,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,7692.543702
2013,q4,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,9010.185308
2014,q1,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,6336.515416
2014,q2,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,7425.500486
2014,q3,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,7771.249078
2014,q4,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,9088.415387
2015,q1,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,7091.269263
2015,q2,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,7615.105749
2015,q3,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,8754.616049
2015,q4,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,10029.51945
2016,q1,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,7944.640506
2016,q2,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,8421.364121
2016,q3,Industrias,Manufactura Local,Elaboración de Bebidas y Productos de Tabaco,8799.030115
2007,q1,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,4972.424982
2007,q2,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,4863.850835
2007,q3,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,5341.694148
2007,q4,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,5436.835805
2008,q1,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6108.377959
2008,q2,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6817.757155
2008,q3,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6995.567717
2008,q4,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6231.624077
2009,q1,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,5163.77221
2009,q2,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,5092.671019
2009,q3,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,5291.629921
2009,q4,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,5298.587595
2010,q1,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6644.973852
2010,q2,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,5730.610406
2010,q3,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,5948.893455
2010,q4,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6662.188303
2011,q1,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6250.237663
2011,q2,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,5733.127967
2011,q3,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7052.36267
2011,q4,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6509.980304
2012,q1,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7411.816071
2012,q2,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6790.471612
2012,q3,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7285.602529
2012,q4,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6092.537315
2013,q1,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7652.895328
2013,q2,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7373.42287
2013,q3,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,8305.809905
2013,q4,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7822.393092
2014,q1,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7950.592211
2014,q2,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7447.012529
2014,q3,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,8181.699348
2014,q4,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,8332.877672
2015,q1,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6833.870579
2015,q2,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,6332.736988
2015,q3,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7513.641936
2015,q4,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,8216.269133
2016,q1,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7397.410785
2016,q2,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7648.177592
2016,q3,Industrias,Manufactura Local,Fabricación de Productos de la Refinación de Petróleo y Quimicos,7289.308823
2007,q1,Industrias,Manufactura Local,Otras Manufacturas,18981.87447
2007,q2,Industrias,Manufactura Local,Otras Manufacturas,19992.526
2007,q3,Industrias,Manufactura Local,Otras Manufacturas,21579.84123
2007,q4,Industrias,Manufactura Local,Otras Manufacturas,22930.63642
2008,q1,Industrias,Manufactura Local,Otras Manufacturas,22649.54135
2008,q2,Industrias,Manufactura Local,Otras Manufacturas,25267.44038
2008,q3,Industrias,Manufactura Local,Otras Manufacturas,25482.76108
2008,q4,Industrias,Manufactura Local,Otras Manufacturas,23109.32486
2009,q1,Industrias,Manufactura Local,Otras Manufacturas,21750.55879
2009,q2,Industrias,Manufactura Local,Otras Manufacturas,23416.15617
2009,q3,Industrias,Manufactura Local,Otras Manufacturas,24366.85088
2009,q4,Industrias,Manufactura Local,Otras Manufacturas,23923.08361
2010,q1,Industrias,Manufactura Local,Otras Manufacturas,24424.40309
2010,q2,Industrias,Manufactura Local,Otras Manufacturas,27615.51294
2010,q3,Industrias,Manufactura Local,Otras Manufacturas,27494.56163
2010,q4,Industrias,Manufactura Local,Otras Manufacturas,27918.14582
2011,q1,Industrias,Manufactura Local,Otras Manufacturas,27767.52408
2011,q2,Industrias,Manufactura Local,Otras Manufacturas,29323.62587
2011,q3,Industrias,Manufactura Local,Otras Manufacturas,29223.1471
2011,q4,Industrias,Manufactura Local,Otras Manufacturas,30565.37185
2012,q1,Industrias,Manufactura Local,Otras Manufacturas,29145.55155
2012,q2,Industrias,Manufactura Local,Otras Manufacturas,30507.22777
2012,q3,Industrias,Manufactura Local,Otras Manufacturas,30646.11663
2012,q4,Industrias,Manufactura Local,Otras Manufacturas,31853.58827
2013,q1,Industrias,Manufactura Local,Otras Manufacturas,28914.39795
2013,q2,Industrias,Manufactura Local,Otras Manufacturas,31782.66864
2013,q3,Industrias,Manufactura Local,Otras Manufacturas,32067.91976
2013,q4,Industrias,Manufactura Local,Otras Manufacturas,33288.32098
2014,q1,Industrias,Manufactura Local,Otras Manufacturas,31392.16948
2014,q2,Industrias,Manufactura Local,Otras Manufacturas,33540.30001
2014,q3,Industrias,Manufactura Local,Otras Manufacturas,35558.96203
2014,q4,Industrias,Manufactura Local,Otras Manufacturas,35167.07957
2015,q1,Industrias,Manufactura Local,Otras Manufacturas,34346.14035
2015,q2,Industrias,Manufactura Local,Otras Manufacturas,35240.25517
2015,q3,Industrias,Manufactura Local,Otras Manufacturas,37030.57742
